评论内容,评分,标题,作者,地区
在国外给国内家人点餐，信号没问题，但app页面极慢，且店铺页面加载不出来！饿了么就很流畅！美团是要经过复杂审核么！简直不能再垃圾，越来越垃圾！真是造福饿了么！在国外给国内家人订餐得用饿了么，直接跳过美团外卖这个垃圾！,1,垃圾！,666Tian666,MY
Nice App and good to use,5,Good App,Lai2026,MY
少了一罐可乐,5,少了一罐可乐,Xxmikakaxx,MY
"I love this app, it shows lots of food that around you and it’s user friendly~ 在大陆非常推荐的一个外卖的app～ 我很满意～",5,Reliable & fast delivering,tinysee,MY
"蛋糕🎂味道不错，爸妈老弟很喜欢。
已经是第二次购买了，父亲节啊老爸过生日都是定的他们家。价格也很合适！
配送很快，老板回复信息很及时！
棒棒哒！",5,二次购买啦！,涛涛微山,MY
Very convenient and efficient! A ‘must have’ application in China. You can find good variety of food at anytime! Delivery service is fast and good too. Strongly recommend to download this application!,5,A ‘must have’ in china!,TrinityKay,MY
感觉不错，快捷方便！,4,不错的APP,紫色邂逅80,MY
Very user friendly and good,5,Good app,Ivan wmy,MY
"Convenience convenience and convenience ! Variety choices , easy access , user friendly !",5,A must have application in China,Raffle Chan,MY
我当贡献社会+收买你木琴的棺材板好了。一星好评,1,默认不选用优惠券，天天忽悠你开什么快捷支付,RagnarokChan,JP
美团用八大官媒点评的失格艺人肖战做代言人，是对群众的不尊重，对企业文化信念的玷污,1,代言人是失格偶像,momoai77,JP
包庇无良商家，不尊重消费者,1,最恶心的外卖软件,plasticfifi,JP
"1 星都给高了
姓名、电话、住址被直接暴露给商家，匿名评论也是这样。
导致我被商家电话疯狂骚扰，以后打分都得小心翼翼不敢得罪别人😣",1,泄露客户个人信息,yuzijl353547,JP
次次都超时,1,慢的要死,kagamisanyo,JP
垃圾平台,1,扣的一批、啥也不是,完美校園,JP
能不要老给用户改图标吗,1,狗皮膏药图标,AKネコ,JP
算法不行✋,1,差,appbuxingjiuzheyang,JP
不给定位不让用,1,不给定位不让用,买连,JP
包子的面都被烫了。馅儿只有猪肉大葱和韭菜鸡蛋的好吃。其他不敢恭维。尤其是茄子辣椒馅儿的。,3,没有了记忆中的味道。,信用がない,JP
效率挺高,5,厉害,yuka3344,JP
订的外卖很好吃，送货准时。,5,很棒！,YW0227,JP
"住酒店 天天点好几次外卖
因为要专心做事 所以每次都注明不要敲门 直接放门口 但骑手还总是敲门 总是将我思路打断
连最基本的备注的内容都不能遵守 可见骑手素质有多差
对此事有投诉后 也没有改进
美团管理能力之差可见一斑",2,骑手素质太差,7ルール,JP
字体很小看不见。拜托设定字体大小调整功能。想使用APP，但是不方便。,3,字体小不方便,good sincerity,JP
用户的时间不是时间吗 各种费时间 无语子,1,服务设计缺陷,美团有毒？,JP
no  good、angrey,1,too  late,みどり熊,JP
实惠快速方便，非常喜欢,5,实惠快速,一股民,JP
"新人优惠券完全用不了。付款时会提示让确认活动规则，无语😓
全然使えない！使えるものにならない！",1,垃圾！,Roy_Tokyo,JP
"Without going out, you can buy so much stuff.  very convenient!",5,Great app for waimai,mugmouse,JP
有赔付比饿了吗强多了…饿了吗因为没准时赔付曾经让我等过3个小时单！送餐不准时就是耍流氓！所以我选择美团，点了准时赔付以后就在没迟到吃过饭了…就算出现我还是能拿到一半赔付…而且10分钟内能拿到餐！饿了吗就是各种干等等到饿死！,5,准时赔付美团唯一正确的选择！,血鴉,JP
good service！,5,good service！,最近は楽しくない,JP
就跟前面的仁兄说的一样，就是个畜生骑单车，连做人的基本常识都没有。,1,不用解释，垃圾公司,清珑散人,JP
木耳，菠菜没放了。下次不要忘记放菜,5,缺了菜,junjun JUN,JP
Alipay使うことができません,2,Alipay使えない,abqyy,JP
好！快！好！吃！123456789,5,好,一条打高尔夫的鱼,JP
他のデリバリーアプリよりもクーポンも多くてお得,5,使いやすい,cocoナッツ,JP
苹果醋。过期了哦201710🈷️。保质期12个月。看了一下评论。确实过期食品相当的多啊。需要改进啊。,5,过期,teiseika,JP
速度快，很满意！,5,很满意！,kishhdjsksjsjdhcjc,JP
包装卫生、分量足。还赠送爽口的小咸菜。,5,非常满意,sakuragiyoko,JP
好吃又不用出门,5,外卖,世界へ旅行,JP
支付宝が使えない,5,支払い不便,みくどーる,JP
味道正價格便宜！讚👍,5,平靚正,Qing0824,JP
定位像弱智一样，苦了外卖员,2,唉,您派对司马,JP
租的房子没有厨房 经常点外卖 每天都会用的app,4,要是优惠券面额大一点就好了,盘丝洞大仙、盘丝洞……盘丝洞,JP
猪肉好吃，绿团再也不见,1,再也不见,KCheshireCat,JP
以前是蹦跳的，现在身为畜生还骑着电动车真可爱～,5,袋鼠君好可爱,シマシマ鯵,JP
弄个什么第几个大红包你特么脑袋被驴踢了吧？还不如没有,1,真特么傻叉,傻b美团外卖,JP
不错！非常方便！希望能加进更多商家，并希望提高骑手素质,5,很方便,Taozili55,JP
第一次可以减十元，以为自动扣除，结果浪费了！买了很多次才知道，优惠券要自己添加才会减价！不人性！,3,优惠券不是直接扣,虫歯兎,JP
送餐速度快,5,nice,PronoiaRin,JP
BOOM,1,allahu akbar,君のアッラーフ,JP
用美团的还要不要命了，赶紧卸载,1,成都美团快递员聚众砍伤保安,千課,JP
デリバリーのアプリですが、配達してくれる方がお店に着くまでの動向も見られるので、待っている時間もあっという間です。,5,便利なアプリです,しゃおしん,JP
在汉人的国家歧视汉人 这类不良企业抓紧倒闭！,1,抵制美团！,大汉复兴,JP
我这是舰队 请你送餐的时候用空投送过来,1,建议,岛风不风,JP
辣鸡中的战斗机！！！最低！！,1,不原谅！🐸🐍🐢🐊🍀🌴🍏,dsinfyunlsosbwjsmaqka,JP
用不起,1,黑垃圾袋應用,William_Meronpan,JP
去尼玛的清真双箱盛放,1,辣鸡美团,痛就是爱,JP
你咋不去送炸弹呢,1,清真去你妈,清真去你妈,JP
왜 계속 내트워트가 잘 안 된다고 하죠? 나머지는 다 잘 되는데ㅠㅠ 다시 깔아봐도 똑같네요 해결방법 없나요??,3,오류인가,려ㅓ,KR
한국번호 인증 자체가 안되고 여러모로 답이 없음 그냥 안씁니다,1,.,00ㅇㅇ986,KR
딱 한번 되는척하더니 오류나서 안됌.,1,아니 레알 번호만 빼가고 오류나서 사용불가임 설정도 안들어가짐 뭐어쩌자고요,나니나니나니,KR
렉 ㅈㄴ심해서 메뉴를 못 봄,1,렉 좀 고쳐 제발,현실설명,KR
"没有标题，继续登录和加入。
如果Wi-Fi连接的话, 通知不上您
数据尝试的话，登录失败指南
虽然想通过帮助解决问题，但一直同安地话",1,本地号登录和加入失败,감걈검겸,KR
배달 두번 시켜먹었더니 네트워크 오류 403 뜨고 결국 번호만 먹튀당함,1,오류가 너무 심함,네어러퍼가ㅏㄹ,KR
"한번 쓰고 네트워크 오류나고 404오류 계속 뜨고...
중국번호 아무거나 입력해서 그런가..?
아니 그럼 한국번호로 왜 가입은 받는거임..?
이해할수 없는 시스템이 너무 많아",1,네트워크 오류,쪙이쪙이,KR
아니 네크워크 오류만 계속 뜨는데 밥 어떻게 먹으라고; 해결 좀 해주시죠?,1,네트워크 오류,내 뽀인뜨,KR
한국번호로 설치를 하지 말든지. 한국폰번호 개인정보만 빼가고 배달을 안해주네 ㅎ,1,빈시같은 앱,나탈리김,KR
제 계정만 막힌것같아요 음식하나 시켰더니 네트워크 오류라면서 아무런 기능도 쓸수가 없어요 어쩌자는건지 모르겠습니다 삭제했다 설치해도 마찬가지,1,계속 네트워크 오류라고 뜹니다,Joyjoylol,KR
외국인은 중국 오지 말라는 거인듯,1,중국 번호 없는 외국인은 쓰지도 못함,"Free Hongkong, Free Tibet",KR
한국 번호로는 이용 불가인가요?,5,한국,이유이야,KR
